209,253,253,249,251,252,245,178,223,209,181,225,178,254,251,249,247,178,243,178,226,253,231,252,246,178,253,244,178,240,243,241,253,252,
208,252,252,248,250,253,244,179,222,208,180,224,179,255,250,248,246,179,242,179,227,252,230,253,247,179,252,245,179,241,242,240,252,253,
215,251,251,255,253,250,243,180,217,215,179,231,180,248,253,255,241,180,245,180,228,251,225,250,240,180,251,242,180,246,245,247,251,250,
214,250,250,254,252,251,242,181,216,214,178,230,181,249,252,254,240,181,244,181,229,250,224,251,241,181,250,243,181,247,244,246,250,251,
213,249,249,253,255,248,241,182,219,213,177,229,182,250,255,253,243,182,247,182,230,249,227,248,242,182,249,240,182,244,247,245,249,248,
212,248,248,252,254,249,240,183,218,212,176,228,183,251,254,252,242,183,246,183,231,248,226,249,243,183,248,241,183,245,246,244,248,249,
203,231,231,227,225,230,239,168,197,203,175,251,168,228,225,227,237,168,233,168,248,231,253,230,236,168,231,238,168,234,233,235,231,230,
202,230,230,226,224,231,238,169,196,202,174,250,169,229,224,226,236,169,232,169,249,230,252,231,237,169,230,239,169,235,232,234,230,231,
201,229,229,225,227,228,237,170,199,201,173,249,170,230,227,225,239,170,235,170,250,229,255,228,238,170,229,236,170,232,235,233,229,228,
200,228,228,224,226,229,236,171,198,200,172,248,171,231,226,224,238,171,234,171,251,228,254,229,239,171,228,237,171,233,234,232,228,229,
207,227,227,231,229,226,235,172,193,207,171,255,172,224,229,231,233,172,237,172,252,227,249,226,232,172,227,234,172,238,237,239,227,226,
206,226,226,230,228,227,234,173,192,206,170,254,173,225,228,230,232,173,236,173,253,226,248,227,233,173,226,235,173,239,236,238,226,227,
205,225,225,229,231,224,233,174,195,205,169,253,174,226,231,229,235,174,239,174,254,225,251,224,234,174,225,232,174,236,239,237,225,224,
204,224,224,228,230,225,232,175,194,204,168,252,175,227,230,228,234,175,238,175,255,224,250,225,235,175,224,233,175,237,238,236,224,225,
195,239,239,235,233,238,231,160,205,195,167,243,160,236,233,235,229,160,225,160,240,239,245,238,228,160,239,230,160,226,225,227,239,238,
194,238,238,234,232,239,230,161,204,194,166,242,161,237,232,234,228,161,224,161,241,238,244,239,229,161,238,231,161,227,224,226,238,239,
193,237,237,233,235,236,229,162,207,193,165,241,162,238,235,233,231,162,227,162,242,237,247,236,230,162,237,228,162,224,227,225,237,236,
192,236,236,232,234,237,228,163,206,192,164,240,163,239,234,232,230,163,226,163,243,236,246,237,231,163,236,229,163,225,226,224,236,237,
199,235,235,239,237,234,227,164,201,199,163,247,164,232,237,239,225,164,229,164,244,235,241,234,224,164,235,226,164,230,229,231,235,234,
198,234,234,238,236,235,226,165,200,198,162,246,165,233,236,238,224,165,228,165,245,234,240,235,225,165,234,227,165,231,228,230,234,235,
197,233,233,237,239,232,225,166,203,197,161,245,166,234,239,237,227,166,231,166,246,233,243,232,226,166,233,224,166,228,231,229,233,232,
196,232,232,236,238,233,224,167,202,196,160,244,167,235,238,236,226,167,230,167,247,232,242,233,227,167,232,225,167,229,230,228,232,233,
251,215,215,211,209,214,223,152,245,251,159,203,152,212,209,211,221,152,217,152,200,215,205,214,220,152,215,222,152,218,217,219,215,214,
250,214,214,210,208,215,222,153,244,250,158,202,153,213,208,210,220,153,216,153,201,214,204,215,221,153,214,223,153,219,216,218,214,215,
249,213,213,209,211,212,221,154,247,249,157,201,154,214,211,209,223,154,219,154,202,213,207,212,222,154,213,220,154,216,219,217,213,212,
248,212,212,208,210,213,220,155,246,248,156,200,155,215,210,208,222,155,218,155,203,212,206,213,223,155,212,221,155,217,218,216,212,213,
255,211,211,215,213,210,219,156,241,255,155,207,156,208,213,215,217,156,221,156,204,211,201,210,216,156,211,218,156,222,221,223,211,210,
254,210,210,214,212,211,218,157,240,254,154,206,157,209,212,214,216,157,220,157,205,210,200,211,217,157,210,219,157,223,220,222,210,211,
253,209,209,213,215,208,217,158,243,253,153,205,158,210,215,213,219,158,223,158,206,209,203,208,218,158,209,216,158,220,223,221,209,208,
252,208,208,212,214,209,216,159,242,252,152,204,159,211,214,212,218,159,222,159,207,208,202,209,219,159,208,217,159,221,222,220,208,209,
243,223,223,219,217,222,215,144,253,243,151,195,144,220,217,219,213,144,209,144,192,223,197,222,212,144,223,214,144,210,209,211,223,222,
242,222,222,218,216,223,214,145,252,242,150,194,145,221,216,218,212,145,208,145,193,222,196,223,213,145,222,215,145,211,208,210,222,223,
241,221,221,217,219,220,213,146,255,241,149,193,146,222,219,217,215,146,211,146,194,221,199,220,214,146,221,212,146,208,211,209,221,220,
240,220,220,216,218,221,212,147,254,240,148,192,147,223,218,216,214,147,210,147,195,220,198,221,215,147,220,213,147,209,210,208,220,221,
247,219,219,223,221,218,211,148,249,247,147,199,148,216,221,223,209,148,213,148,196,219,193,218,208,148,219,210,148,214,213,215,219,218,
246,218,218,222,220,219,210,149,248,246,146,198,149,217,220,222,208,149,212,149,197,218,192,219,209,149,218,211,149,215,212,214,218,219,
245,217,217,221,223,216,209,150,251,245,145,197,150,218,223,221,211,150,215,150,198,217,195,216,210,150,217,208,150,212,215,213,217,216,
244,216,216,220,222,217,208,151,250,244,144,196,151,219,222,220,210,151,214,151,199,216,194,217,211,151,216,209,151,213,214,212,216,217,
235,199,199,195,193,198,207,136,229,235,143,219,136,196,193,195,205,136,201,136,216,199,221,198,204,136,199,206,136,202,201,203,199,198,
234,198,198,194,192,199,206,137,228,234,142,218,137,197,192,194,204,137,200,137,217,198,220,199,205,137,198,207,137,203,200,202,198,199,
233,197,197,193,195,196,205,138,231,233,141,217,138,198,195,193,207,138,203,138,218,197,223,196,206,138,197,204,138,200,203,201,197,196,
232,196,196,192,194,197,204,139,230,232,140,216,139,199,194,192,206,139,202,139,219,196,222,197,207,139,196,205,139,201,202,200,196,197,
239,195,195,199,197,194,203,140,225,239,139,223,140,192,197,199,201,140,205,140,220,195,217,194,200,140,195,202,140,206,205,207,195,194,
238,194,194,198,196,195,202,141,224,238,138,222,141,193,196,198,200,141,204,141,221,194,216,195,201,141,194,203,141,207,204,206,194,195,
237,193,193,197,199,192,201,142,227,237,137,221,142,194,199,197,203,142,207,142,222,193,219,192,202,142,193,200,142,204,207,205,193,192,
236,192,192,196,198,193,200,143,226,236,136,220,143,195,198,196,202,143,206,143,223,192,218,193,203,143,192,201,143,205,206,204,192,193,
227,207,207,203,201,206,199,128,237,227,135,211,128,204,201,203,197,128,193,128,208,207,213,206,196,128,207,198,128,194,193,195,207,206,
226,206,206,202,200,207,198,129,236,226,134,210,129,205,200,202,196,129,192,129,209,206,212,207,197,129,206,199,129,195,192,194,206,207,
225,205,205,201,203,204,197,130,239,225,133,209,130,206,203,201,199,130,195,130,210,205,215,204,198,130,205,196,130,192,195,193,205,204,
224,204,204,200,202,205,196,131,238,224,132,208,131,207,202,200,198,131,194,131,211,204,214,205,199,131,204,197,131,193,194,192,204,205,
231,203,203,207,205,202,195,132,233,231,131,215,132,200,205,207,193,132,197,132,212,203,209,202,192,132,203,194,132,198,197,199,203,202,
230,202,202,206,204,203,194,133,232,230,130,214,133,201,204,206,192,133,196,133,213,202,208,203,193,133,202,195,133,199,196,198,202,203,
229,201,201,205,207,200,193,134,235,229,129,213,134,202,207,205,195,134,199,134,214,201,211,200,194,134,201,192,134,196,199,197,201,200,
228,200,200,204,206,201,192,135,234,228,128,212,135,203,206,204,194,135,198,135,215,200,210,201,195,135,200,193,135,197,198,196,200,201,
